OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 6549135365, 'lat': 48.2005059, 'lon': 16.3835844, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Kerstin Fink', 'opening_hours': '""by appointment""'}}"
"{'type': 'node', 'id': 6549135366, 'lat': 48.2004559, 'lon': 16.3836059, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Roland Hofer', 'opening_hours': '""By appointment""'}}"
"{'type': 'node', 'id': 6549135367, 'lat': 48.1991794, 'lon': 16.3877847, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Sabina Islamovic', 'opening_hours': '""By appointment""', 'website': 'https://www.drislamovic.at/'}}"
"{'type': 'node', 'id': 6549135368, 'lat': 48.1984535, 'lon': 16.3786438, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '28', 'addr:postcode': '1030', 'addr:street': 'Strohgasse', 'amenity': 'dentist', 'contact:phone': '+43 1 601 22 40300', 'healthcare': 'dentist', 'name': 'Dr. Michaela Rath'}}"
"{'type': 'node', 'id': 6549135369, 'lat': 48.1985304, 'lon': 16.3784748, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '28', 'addr:postcode': '1030', 'addr:street': 'Strohgasse', 'check_date:opening_hours': '2024-09-26', 'contact:email': 'gz03@oegk.at', 'contact:phone': '+43 5 0766-1140300', 'healthcare': 'doctor', 'name': 'ÖGK Gesundheitszentrum Landstraße', 'old_name': 'WGKK Gesundheitszentrum', 'opening_hours': 'Mo-Fr 07:00-14:00', 'operator': 'Österreichische Gesundheitskasse (ÖGK)', 'website': 'https://www.gesundheitskasse.at/cdscontent/?contentid=10007.836400&portal=oegkwportal'}}"
"{'type': 'node', 'id': 6551656307, 'lat': 48.2474535, 'lon': 16.3386527, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '8', 'addr:postcode': '1190', 'addr:street': 'Traklgasse', 'amenity': 'doctors', 'at_bev:addr_date': '2018-10-01', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Ursula Stastny', 'opening_hours': '""Ordination nach Vereinbarung""', 'phone': '+43 1 320 12 95'}}"
"{'type': 'node', 'id': 6553157051, 'lat': 48.1988673, 'lon': 16.3971927, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '13', 'addr:postcode': '1030', 'addr:street': 'Apostelgasse', 'amenity': 'doctors', 'contact:phone': '+43 1 714 25 50', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Orthopädie im Dritten', 'opening_hours': 'Mo,Tu,Th 08:30-19:00; Fr 08:30-12:30; We 08:30-16:00', 'operator': 'Dr. Hans Luschnig und Dr. Martin Leitner', 'website': 'https://www.orthopaedie-im-dritten.at/'}}"
"{'type': 'node', 'id': 6555519235, 'lat': 48.200803, 'lon': 16.3875776, 'tags': {'amenity': 'doctors', 'check_date:opening_hours': '2023-09-18', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'name': 'Auge im Dritten', 'opening_hours': 'Mo,Tu 12:00-18:00; We-Fr 09:00-15:00', 'operator': 'Dr. Malgosia Kaminski'}}"
"{'type': 'node', 'id': 6555519237, 'lat': 48.1991663, 'lon': 16.3861978, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Babyak Oleh'}}"
"{'type': 'node', 'id': 6555519239, 'lat': 48.1989154, 'lon': 16.3861364, 'tags': {'healthcare': 'physiotherapist', 'name': 'Körperwerkstatt', 'operator': 'Jutta Weber'}}"
"{'type': 'node', 'id': 6563046219, 'lat': 48.2008406, 'lon': 16.3835151, 'tags': {'amenity': 'doctors', 'check_date:opening_hours': '2023-09-11', 'description': 'Kassenärztin', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Shahia Ghobadi', 'opening_hours': 'Mo 08:30-13:00; Tu 15:00-19:00; We 15:00-19:00; Th 08:30-12:30; Fr 11:00-15:00'}}"
"{'type': 'node', 'id': 6563046221, 'lat': 48.200875, 'lon': 16.3834867, 'tags': {'check_date:opening_hours': '2024-06-09', 'healthcare': 'psychotherapist', 'name': 'Forum', 'opening_hours:signed': 'no'}}"
"{'type': 'node', 'id': 6563167093, 'lat': 48.1993411, 'lon': 16.3837608, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '4', 'addr:postcode': '1030', 'addr:street': 'Reisnerstraße', 'amenity': 'clinic', 'check_date:opening_hours': '2023-09-11', 'healthcare': 'clinic', 'healthcare:speciality': 'paediatrics;physiotherapy;osteopathy', 'name': 'Praxis beim Modenapark', 'opening_hours': '""By appointment""', 'website': 'https://www.praxisbeimmodenapark.at/'}}"
"{'type': 'node', 'id': 6581396693, 'lat': 48.2142135, 'lon': 16.3069507, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '102/2', 'addr:postcode': '1160', 'addr:street': 'Maroltingergasse', 'amenity': 'dentist', 'check_date': '2024-04-03', 'description': 'Alle Kassen', 'healthcare': 'dentist', 'name': 'Dr. Cristina Hotico', 'phone': '+4314856533', 'website': 'https://www.zahnarzt1160.at/'}}"
"{'type': 'node', 'id': 6586623451, 'lat': 48.1602981, 'lon': 17.0896103, 'tags': {'addr:city': 'Bratislava', 'addr:housenumber': '3484', 'addr:postcode': '811 04', 'addr:street': 'Hroboňova', 'addr:unit': '4', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'DocoDent', 'operator': 'DocoDent, s. r. o.'}}"
"{'type': 'node', 'id': 6594942491, 'lat': 48.1044288, 'lon': 17.1065829, 'tags': {'amenity': 'pharmacy', 'brand': 'Benu', 'brand:wikidata': 'Q62562792', 'healthcare': 'pharmacy', 'name': 'BENU', 'opening_hours': 'Mo-Su 08:00-20:00', 'operator': 'BENU SK 99, s.r.o.', 'source': 'survey'}}"
"{'type': 'node', 'id': 6596566485, 'lat': 48.2004385, 'lon': 16.354639, 'tags': {'addr:housenumber': '32', 'addr:postcode': '1070', 'addr:street': 'Mariahilfer Straße', 'amenity': 'dentist', 'email': 'ordination@jonke.at', 'healthcare': 'dentist', 'internet_access': 'wlan', 'name': 'Jonke', 'opening_hours': 'Mo-Th 08:00-19:00; Fr 08:00-17:00', 'phone': '0152448680', 'website': 'http://www.jonke.at'}}"
"{'type': 'node', 'id': 6627228530, 'lat': 48.1914422, 'lon': 16.3571362, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '1/2/8', 'addr:postcode': '1050', 'addr:street': 'Pilgramgasse', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Zahnwelt', 'website': 'https://www.zahnwelt.at/'}}"
"{'type': 'node', 'id': 6635258828, 'lat': 48.3299838, 'lon': 16.212649, 'tags': {'addr:city': 'St. Andrä-Wördern', 'addr:housenumber': '1', 'addr:postcode': '3423', 'addr:street': 'Josef-Karner-Platz', 'amenity': 'dentist', 'description': 'Fachärztin für Mund-, Kiefer- und Gesichtschirurgie ZFD – ÖZAK Implantologie Alle Kassen und Privat', 'email': 'info@zahnarzt-staw.at', 'fax': '+43 2242 38440 04', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'OÄ DDR. Astrid Reichwein', 'operator': 'OÄ DDR. Astrid Reichwein', 'phone': '+43 2242 38440', 'website': 'https://zahnarzt-staw.at/'}}"
"{'type': 'node', 'id': 6683959106, 'lat': 48.2959815, 'lon': 16.3329659, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'internal', 'name': 'Dr. Jutta Schmid', 'opening_hours': 'Mo,Th 14:00-17:00; Tu,We 08:00-11:00', 'phone': '+43 2243 25650', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 6683959107, 'lat': 48.2961983, 'lon': 16.3327648, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Beatrix Hofbauer', 'opening_hours': 'Mo,We 08:00-15:00; Th 17:00-19:00; Fr 08:00-12:00', 'phone': '+43 2243 37768'}}"
"{'type': 'node', 'id': 6690885491, 'lat': 48.1782483, 'lon': 16.3877037, 'tags': {'amenity': 'pharmacy', 'check_date:opening_hours': '2023-06-26', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke im Sonnwendviertel', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 6697356011, 'lat': 48.2170019, 'lon': 16.3063738, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '70/4/1/B2', 'addr:postcode': '1160', 'addr:street': 'Degengasse', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Gloria Schreiner', 'opening_hours': 'Mo-Th 07:30-12:30; Fr 07:30-11:30', 'website': 'https://www.gloria-schreiner.at/'}}"
"{'type': 'node', 'id': 6698797516, 'lat': 48.1219688, 'lon': 16.263449, 'tags': {'addr:city': 'Perchtoldsdorf', 'addr:country': 'AT', 'addr:housenumber': '2', 'addr:postcode': '2380', 'addr:street': 'Walzengasse', 'amenity': 'doctors', 'email': 'praxis@gz-pdorf.at', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Dagmar Fedra-Machacek', 'opening_hours': 'Mo 08:30-12:30, 16:00-18:00; Tu 08:30-13:00; Th 08:00-13:00; Fr  08:30-13:00', 'phone': '+43 1 869 4373', 'website': 'https://www.gz-pdorf.at/'}}"
"{'type': 'node', 'id': 6703303623, 'lat': 48.3021741, 'lon': 15.9063355, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Vera Witsch'}}"
"{'type': 'node', 'id': 6703303624, 'lat': 48.3021698, 'lon': 15.9063649, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery;trauma', 'name': 'Dr. Hannes Franz Lucan'}}"
"{'type': 'node', 'id': 6703655369, 'lat': 48.5674658, 'lon': 16.5705575, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Felix Graf, Dr. Sabine Ulrich-Pur', 'phone': '+43 (0) 2572 2771'}}"
"{'type': 'node', 'id': 6708313857, 'lat': 48.5950313, 'lon': 16.6635669, 'tags': {'amenity': 'doctors', 'contact:email': 'robert@hrajnek.at', 'contact:fax': '+432573930107', 'contact:phone': '+43257393010', 'contact:website': 'https://www.hrajnek.at', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Robert Hrajnek', 'opening_hours:url': 'https://www.hrajnek.at', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 6727820969, 'lat': 48.2173368, 'lon': 16.4858919, 'tags': {'amenity': 'doctors', 'contact:website': 'http://www.augenarzt-krammer.at', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'name': 'Krammer', 'opening_hours': 'Mo, Fr 08:00-13:00; Tu, We 13:00-18:00'}}"
"{'type': 'node', 'id': 6728969357, 'lat': 48.17883, 'lon': 16.3874466, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '32', 'addr:postcode': '1100', 'addr:street': 'Maria-Lassnig-Straße', 'check_date': '2023-04-22', 'description': '2. Stock, Tür 14', 'email': 'info@geboren-zum-glueck.at', 'healthcare': 'alternative', 'healthcare:speciality': 'Schwangerschaftsbegleitung;Kinesiologie;Lebensberatung;ElternCoaching', 'name': 'Geboren zum Glück', 'operator': 'Cornelia Valentan', 'website': 'https://www.geboren-zum-glueck.at'}}"
"{'type': 'node', 'id': 6753633974, 'lat': 48.1399744, 'lon': 16.922169, 'tags': {'blood:plasma': 'yes', 'healthcare': 'blood_donation', 'name': 'EUROPLASMA', 'phone': '+43 2165 52 024', 'website': 'https://www.europlasma.at/'}}"
"{'type': 'node', 'id': 6758804769, 'lat': 48.1174475, 'lon': 16.6138792, 'tags': {'addr:city': 'Fischamend', 'addr:housenumber': '13', 'addr:postcode': '2401', 'addr:street': 'Enzersdorfer Straße', 'healthcare': 'optometrist', 'name': 'Optik Gerald Holkovic', 'opening_hours': 'Mo-Fr 09:00-12:00, 14:00-18:00; Sa 08:00-12:00', 'website': 'http://www.optik-gerald-holkovic.at/'}}"
"{'type': 'node', 'id': 6766159147, 'lat': 48.3097723, 'lon': 16.3248997, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Bibi Guggenberger', 'website': 'https://www.dr-guggenberger.at/'}}"
"{'type': 'node', 'id': 6766160004, 'lat': 48.3087612, 'lon': 16.3224743, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Alfred Zuber', 'website': 'http://www.zuber.at/'}}"
"{'type': 'node', 'id': 6766190988, 'lat': 48.3084567, 'lon': 16.3252128, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Sandra Dusek'}}"
"{'type': 'node', 'id': 6766604242, 'lat': 47.9020143, 'lon': 16.9021565, 'tags': {'addr:city': 'Gols', 'addr:housenumber': '66', 'addr:postcode': '7122', 'addr:street': 'Obere Hauptstraße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Orthopäde Primarius Dozent Dr. Stephan Domayer, PhD MBA', 'opening_hours': 'Mo 15:00-18:00; Tu,Th 15:00-19:00; We,Fr-Su off', 'phone': '++43 2173 21266'}}"
"{'type': 'node', 'id': 6772146568, 'lat': 48.8515172, 'lon': 16.05509, 'tags': {'addr:city': 'Znojmo', 'addr:country': 'CZ', 'addr:housenumber': '14', 'addr:postcode': '669 02', 'addr:street': 'Tovární', 'healthcare': 'physiotherapist', 'name': 'Pavla Dubovská', 'website': 'https://fyzioterapie-znojmo.cz/'}}"
"{'type': 'node', 'id': 6778413666, 'lat': 48.4345605, 'lon': 17.0228393, 'tags': {'addr:housenumber': '1146/23', 'addr:street': 'Nádražná', 'amenity': 'dentist', 'contact:phone': '+421 34 772 2415', 'health_facility:type': 'office', 'health_specialty:dentistry': 'yes', 'healthcare': 'dentist', 'level': '1', 'name': 'Laboratórium zubnej techniky', 'opening_hours': 'Mo-Th 8:00-15:30;Fr 8:00-14:30', 'operator': 'Renáta Hodeková', 'wheelchair': 'no;2 steps'}}"
"{'type': 'node', 'id': 6782495137, 'lat': 48.3113685, 'lon': 16.3186484, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Thomas Kolp'}}"
"{'type': 'node', 'id': 6782687593, 'lat': 48.1953235, 'lon': 16.3717, 'tags': {'addr:postcode': '1040', 'check_date:opening_hours': '2024-09-23', 'email': 'kontakt@med4women.at', 'fax': '+43-1-503 28 00-4', 'healthcare': 'centre', 'name': 'med4women', 'opening_hours:signed': 'no', 'phone': '+43-1-503 2800', 'website': 'https://www.med4women.at/'}}"
"{'type': 'node', 'id': 6802529080, 'lat': 47.694549, 'lon': 16.5875603, 'tags': {'healthcare': 'dentist', 'name': 'io-dent Fogászati Kft.'}}"
"{'type': 'node', 'id': 6817579619, 'lat': 48.1972752, 'lon': 16.3875742, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'name': 'Dr. Julia-Sophie Kroisamer', 'opening_hours': '""Termin nach Vereinbarung""'}}"
"{'type': 'node', 'id': 6821151430, 'lat': 48.1868118, 'lon': 16.3978469, 'tags': {'amenity': 'doctors', 'check_date': '2024-09-03', 'healthcare': 'doctor', 'healthcare:speciality': 'paediatrics', 'name': 'Dr. Veit Königswieser', 'opening_hours': 'Mo 14:00-19:00; Tu 11:00-16:00; We 12:00-17:00; Fr 11:00-16:00', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 6821152168, 'lat': 48.1709512, 'lon': 16.3502049, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Jolanta Rodriguez Medina', 'opening_hours': 'Mo 13:30-19:30; Tu 07:30-12:30; We 13:30-19:00; Th 07:30-12:30; Fr 11:30-15:00', 'phone': '+43 1 6042452', 'website': 'http://www.dr-rodriguez.at/'}}"
"{'type': 'node', 'id': 6821175099, 'lat': 48.1767731, 'lon': 16.4025147, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatovenereology', 'name': 'Dr. Clemens Kauer', 'opening_hours': 'Mo 08:00-13:00; Tu 12:00-20:00; We 10:00-13:00; Th 09:00-12:00, 13:00-19:00; Fr 07:00-12:00'}}"
"{'type': 'node', 'id': 6831528064, 'lat': 48.1824708, 'lon': 16.3306721, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '7-9', 'addr:postcode': '1120', 'addr:street': 'Meidlinger Hauptstraße', 'healthcare': 'laboratory'}}"
"{'type': 'node', 'id': 6837035066, 'lat': 48.1955958, 'lon': 16.3178692, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '33', 'addr:postcode': '1150', 'addr:street': 'Johnstraße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology;dermatovenereology', 'name': 'Dr. Christian Tögl', 'opening_hours': 'Mo 08:00-13:00; Tu 13:00-18:00; We 12:00-17:00; Th 07:00-12:00'}}"
"{'type': 'node', 'id': 6837049868, 'lat': 48.1832556, 'lon': 16.3349077, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '11', 'addr:postcode': '1120', 'addr:street': 'Gierstergasse', 'amenity': 'dentist', 'contact:phone': '+43 1 54491270', 'contact:website': 'https://www.dentac.at/', 'healthcare': 'dentist', 'name': 'DENTAC - Dr. Josef Piribauer', 'opening_hours': 'Mo-Th 10:00-15:00'}}"
"{'type': 'node', 'id': 6847359793, 'lat': 48.1973983, 'lon': 16.5527034, 'tags': {'addr:city': 'Groß-Enzersdorf', 'addr:country': 'AT', 'addr:housenumber': '19', 'addr:postcode': '2301', 'addr:street': 'Mühlleitner Straße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general;internal;neurology;urology;physiotherapist;speech_therapist', 'name': 'Marchfeldpraxis', 'website': 'https://www.marchfeldpraxis.at/'}}"
"{'type': 'node', 'id': 6853688758, 'lat': 48.1838766, 'lon': 16.344845, 'tags': {'amenity': 'doctors', 'check_date': '2024-03-01', 'description': 'alle Kassen', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Larcher'}}"
"{'type': 'node', 'id': 6854850512, 'lat': 48.2268013, 'lon': 16.3989267, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '129-143', 'addr:postcode': '1020', 'addr:street': 'Vorgartenstraße', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Kardiovital Ordination für Integrative Medizin', 'opening_hours': '""nach Vereinbarung""', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 6919607909, 'lat': 48.2262679, 'lon': 16.505368, 'tags': {'addr:city': 'Wien', 'addr:door': '1', 'addr:housenumber': '14', 'addr:postcode': '1220', 'addr:street': 'Janis-Joplin-Promenade', 'amenity': 'dentist', 'check_date': '2024-02-29', 'contact:email': 'ordination@gardent.at', 'contact:phone': '+43 1 2803875', 'contact:website': 'http://gardent.at', 'healthcare': 'dentist', 'name': 'Gardent', 'opening_hours': 'Mo-Th 09:00-13:00,14:00-18:00; Fr 09:00-15:00', 'start_date': '2020-09-14'}}"
"{'type': 'node', 'id': 6926567995, 'lat': 48.2148123, 'lon': 16.3772137, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '5', 'addr:postcode': '1020', 'addr:street': 'Hammer-Purgstall-Gasse', 'amenity': 'doctors', 'description': 'alle Kassen', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Kerstin Wörther', 'opening_hours': 'Mo,Tu 08:00-14:00; We 15:00-20:00; Th 09:00-17:00; Fr 07:00-12:00', 'phone': '+43 1 890 30 10'}}"
"{'type': 'node', 'id': 6929684647, 'lat': 48.1108877, 'lon': 16.2928641, 'tags': {'amenity': 'doctors', 'contact:website': 'http://www.kotlan.at', 'healthcare': 'doctor', 'healthcare:speciality': 'internal', 'level': '0', 'name': 'Dr. Peter Kotlan', 'opening_hours': 'Mo, Tu, We 08:00-13:00; Th 13:00-18:00 || ""Nach Vereinbarung""'}}"
"{'type': 'node', 'id': 6939194860, 'lat': 47.7753832, 'lon': 17.032266, 'tags': {'addr:city': 'Andau', 'addr:country': 'AT', 'addr:housenumber': '2', 'addr:postcode': '7163', 'addr:street': 'Hauptgasse', 'amenity': 'doctors', 'at_bev:addr_date': '2018-10-01', 'contact:phone': '+43 676 888 09 4568', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Dr. Gregor Aigner', 'website': 'https://www.aigner-orthopaedie.at/'}}"
"{'type': 'node', 'id': 6939266433, 'lat': 47.775586, 'lon': 17.03262, 'tags': {'addr:city': 'Andau', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '7163', 'addr:street': 'Hauptgasse', 'amenity': 'dentist', 'at_bev:addr_date': '2018-10-01', 'contact:email': 'andrealentsch@gmx.at', 'contact:phone': '+43 2176 26 64', 'healthcare': 'dentist', 'insurance': 'BVAEB, KFA, ÖGK, SVS', 'name': 'Dr. Andrea Lentsch', 'source': 'https://bgld.zahnaerztekammer.at/burgenland/patientinnen/zahnaerztinnensuche', 'website': 'https://www.zahnaerztin-lentsch.at/'}}"
"{'type': 'node', 'id': 6960215242, 'lat': 47.838399, 'lon': 16.9220661, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Ärztezentrum Integrationszentrum'}}"
"{'type': 'node', 'id': 6970930479, 'lat': 48.2189196, 'lon': 16.4054253, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '37', 'addr:postcode': '1020', 'addr:street': 'Stuwerstraße', 'healthcare': 'physiotherapist', 'name': 'go2physio'}}"
"{'type': 'node', 'id': 6990015896, 'lat': 48.2204441, 'lon': 16.324814, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'gynaecology', 'name': 'Dr. Natalie Veneziano'}}"
"{'type': 'node', 'id': 6990414616, 'lat': 48.2090446, 'lon': 16.3813303, 'tags': {'amenity': 'clinic', 'contact:website': 'http://www.praxis-am-stubenring.at', 'healthcare': 'centre', 'level': '3', 'name': 'Praxis am Stubenring', 'opening_hours': '""Ärztepraxis, alle angeschriebenen Ärzte Nach Voranmeldung""'}}"
"{'type': 'node', 'id': 7023833022, 'lat': 48.128234, 'lon': 16.2754512, 'tags': {'amenity': 'doctors', 'email': 'office@radiologin.at', 'healthcare': 'doctor', 'healthcare:speciality': 'radiology', 'name': 'Dr. Sonja Lattenmayer-Meizer', 'phone': '+43 681 106 100 33', 'website': 'http://www.radiologin.at/', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 7026720130, 'lat': 48.8541792, 'lon': 16.0686175, 'tags': {'amenity': 'pharmacy', 'brand': 'Dr. Max', 'brand:wikidata': 'Q56317371', 'contact:email': 'znojmo.dobsicka@drmax.cz', 'contact:phone': '+420 703 848 211', 'contact:website': 'https://lekarny.drmax.cz/lekarny/znojmo-dobsicka-3929-4/', 'healthcare': 'pharmacy', 'name': 'Dr. Max', 'opening_hours': 'Mo-Su 08:00-20:00', 'ref': '200273442'}}"
"{'type': 'node', 'id': 7042628593, 'lat': 47.7380319, 'lon': 16.3997779, 'tags': {'addr:city': 'Mattersburg', 'addr:country': 'AT', 'addr:housenumber': '10', 'addr:postcode': '7210', 'addr:street': 'Brunnenplatz', 'amenity': 'dentist', 'contact:phone': '+43 2626 653 80', 'healthcare': 'dentist', 'name': 'Zahnarzt Dr. Leidl', 'opening_hours': 'Mo-We 08:00-18:00; Th, Fr 08:00-17:00', 'website': 'https://www.zahnarzt-leidl.at/kontakt/'}}"
"{'type': 'node', 'id': 7043240888, 'lat': 47.6028101, 'lon': 16.6234173, 'tags': {'addr:city': 'Deutschkreutz', 'addr:housenumber': '15', 'addr:postcode': '7301', 'addr:street': 'Hauptstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-05-10', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Apotheke zum Heiligen Geist Deutschkreutz', 'opening_hours': 'Mo-We 08:00-12:00,14:00-18:00; Th 08:00-12:00; Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'operator': 'Mag. Dieter Schmid e.U.'}}"
"{'type': 'node', 'id': 7056691621, 'lat': 48.1901968, 'lon': 15.7663357, 'tags': {'amenity': 'doctors', 'contact:website': 'https://www.orthodoktor.at', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Orthopädie Dr. Messenbäck', 'opening_hours': 'We 15:30-19:30'}}"
"{'type': 'node', 'id': 7056747051, 'lat': 48.2251977, 'lon': 16.3949693, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Harald Manfreda', 'opening_hours': 'Mo 13:00-19:00; Tu 08:00-10:00,10:00-13:00; We 14:00-19:00; Th 08:00-10:00,10:00-12:00; Fr 10:00-15:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 7063814448, 'lat': 48.0704637, 'lon': 16.3493905, 'tags': {'addr:city': 'Laxenburg', 'addr:country': 'AT', 'addr:housenumber': '11', 'addr:postcode': '2361', 'addr:street': 'Leopold-Rauch-Platz', 'amenity': 'doctors', 'contact:phone': '+43 2236 714 63', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Brigitte Kopta'}}"
"{'type': 'node', 'id': 7063814450, 'lat': 48.06801, 'lon': 16.3571577, 'tags': {'addr:city': 'Laxenburg', 'addr:country': 'AT', 'addr:housenumber': '10', 'addr:postcode': '2361', 'addr:street': 'Schlossplatz', 'amenity': 'dentist', 'contact:phone': '+43 2236 722 66', 'healthcare': 'dentist', 'name': 'DDr. Friedrich Lomoschitz', 'source': 'http://noe.zahnaerztekammer.at/detailseite/6342/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 7063814451, 'lat': 48.0680244, 'lon': 16.3570625, 'tags': {'addr:city': 'Laxenburg', 'addr:country': 'AT', 'addr:housenumber': '10', 'addr:postcode': '2361', 'addr:street': 'Schlossplatz', 'amenity': 'doctors', 'contact:phone': '+43 2236 71218', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Jan-Peter Bökemann', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 7100866868, 'lat': 48.7522418, 'lon': 16.8822339, 'tags': {'amenity': 'pharmacy', 'contact:email': 'lekarna.poliklinika@quick.cz', 'contact:phone': '+420 519 321 241', 'contact:website': 'http://www.poliklinika.cz', 'healthcare': 'pharmacy', 'name': 'Na Poliklinice', 'opening_hours': 'Mo-Fr 07:00-18:00; Sa 08:00-20:00; Su 08:00-18:00', 'ref': '74785000000'}}"
