OSM_Data
"{'type': 'node', 'id': 4075418856, 'lat': 24.3649305, 'lon': 116.2752612, 'tags': {'amenity': 'hospital', 'name': '三堡医院'}}"
"{'type': 'node', 'id': 7178579952, 'lat': 24.3753618, 'lon': 115.6986898, 'tags': {'amenity': 'clinic', 'name': '甘专村卫生站'}}"
"{'type': 'node', 'id': 7612909093, 'lat': 24.2978027, 'lon': 116.1179067, 'tags': {'amenity': 'pharmacy', 'brand': '同仁堂', 'brand:en': 'TongRenTang Pharmacy', 'brand:wikidata': 'Q842099', 'brand:wikipedia': 'en:Tong Ren Tang', 'brand:zh': '同仁堂', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '同仁药店', 'name:en': 'TongRenTang Pharmacy', 'name:zh': '同仁药店'}}"
"{'type': 'node', 'id': 9178327591, 'lat': 24.2821573, 'lon': 116.1200356, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'Mo-Su 08:00-22:00'}}"
"{'type': 'node', 'id': 9179174668, 'lat': 24.2933514, 'lon': 116.1182362, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'PH,Mo-Su 08:00-22:30'}}"
"{'type': 'node', 'id': 9199148523, 'lat': 24.2979356, 'lon': 116.1306835, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 9265750901, 'lat': 24.4148359, 'lon': 116.3305657, 'tags': {'amenity': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11112977737, 'lat': 24.3540546, 'lon': 116.6933782, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '宝源堂大药房'}}"
"{'type': 'node', 'id': 11112978038, 'lat': 24.6557181, 'lon': 116.1664931, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112978041, 'lat': 24.6574642, 'lon': 116.1578505, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '萃春堂大药房'}}"
"{'type': 'node', 'id': 11112978170, 'lat': 24.6590872, 'lon': 116.1631165, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '健华口腔诊所'}}"
"{'type': 'node', 'id': 11112978472, 'lat': 24.3594642, 'lon': 116.6804585, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112978474, 'lat': 24.3605652, 'lon': 116.6858263, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行'}}"
"{'type': 'node', 'id': 11112978638, 'lat': 24.3573636, 'lon': 116.6811489, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '佳博口腔'}}"
"{'type': 'node', 'id': 11112978813, 'lat': 24.6558339, 'lon': 116.1601155, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '自强药店'}}"
"{'type': 'node', 'id': 11112978907, 'lat': 24.3536182, 'lon': 116.6788808, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '汪宏裕牙科'}}"
"{'type': 'node', 'id': 11112978919, 'lat': 24.3530204, 'lon': 116.6923734, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '明康大药房'}}"
"{'type': 'node', 'id': 11112979006, 'lat': 24.3539836, 'lon': 116.6787938, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华娇药店'}}"
"{'type': 'node', 'id': 11112979206, 'lat': 24.357152, 'lon': 116.6810427, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '健和大药房'}}"
"{'type': 'node', 'id': 11112979210, 'lat': 24.356733, 'lon': 116.6831093, 'tags': {'healthcare': 'alternative', 'healthcare:speciality': 'traditional_chinese_medicine', 'name': '张广志中医诊所'}}"
"{'type': 'node', 'id': 11112979221, 'lat': 24.3536882, 'lon': 116.692318, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '仁和堂大药房'}}"
"{'type': 'node', 'id': 11112979307, 'lat': 24.3589859, 'lon': 116.6876852, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '福生堂药房'}}"
"{'type': 'node', 'id': 11112979512, 'lat': 24.3619141, 'lon': 116.6988228, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11112982935, 'lat': 24.658024, 'lon': 116.1695226, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11112982976, 'lat': 24.6528064, 'lon': 116.1652841, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '新东福大药房'}}"
"{'type': 'node', 'id': 11112983267, 'lat': 24.5738382, 'lon': 115.8855517, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '民泰药店'}}"
"{'type': 'node', 'id': 11112983620, 'lat': 24.6517725, 'lon': 116.1660626, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11112986275, 'lat': 24.6549169, 'lon': 116.1579142, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112986393, 'lat': 24.656785, 'lon': 116.1700379, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '宝康大药房'}}"
"{'type': 'node', 'id': 11112986394, 'lat': 24.6577699, 'lon': 116.1651828, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '千年健大药房'}}"
"{'type': 'node', 'id': 11112986398, 'lat': 24.6634371, 'lon': 116.1541898, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华富大药房'}}"
"{'type': 'node', 'id': 11112988347, 'lat': 24.6555289, 'lon': 116.160218, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112988906, 'lat': 24.6559653, 'lon': 116.1645406, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11112989108, 'lat': 24.6630127, 'lon': 116.1572352, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11219218401, 'lat': 23.6546428, 'lon': 116.6285659, 'tags': {'healthcare': 'yes', 'name': '潮州市卫生局'}}"
"{'type': 'node', 'id': 11449905742, 'lat': 23.9296974, 'lon': 115.7584991, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房', 'opening_hours': 'Mo-Su 08:00-21:30'}}"
"{'type': 'node', 'id': 11449928194, 'lat': 23.9298219, 'lon': 115.7582803, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11516922355, 'lat': 24.3101466, 'lon': 116.1079462, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11516931411, 'lat': 24.3694225, 'lon': 116.7002927, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '岭下第二卫生站'}}"
"{'type': 'node', 'id': 11516932355, 'lat': 24.2685998, 'lon': 116.0801583, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11516945291, 'lat': 24.3044404, 'lon': 116.0990295, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11535805937, 'lat': 24.278724, 'lon': 116.1155368, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560649033, 'lat': 24.2890877, 'lon': 116.1384017, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560783716, 'lat': 24.2817467, 'lon': 116.1453276, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560792335, 'lat': 24.3208299, 'lon': 116.1034532, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560804599, 'lat': 24.4128814, 'lon': 115.7382558, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560804914, 'lat': 24.0819675, 'lon': 115.8124272, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560820686, 'lat': 24.2815652, 'lon': 116.1459234, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '保灵大药房'}}"
"{'type': 'node', 'id': 11560833959, 'lat': 24.3256894, 'lon': 116.0982721, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560833960, 'lat': 24.3212106, 'lon': 116.1047396, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11570580977, 'lat': 24.3628718, 'lon': 116.698848, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 11708226297, 'lat': 24.3653524, 'lon': 116.6911148, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11708234937, 'lat': 24.3147554, 'lon': 116.1302653, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11708238693, 'lat': 24.116652, 'lon': 115.7334125, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11882084197, 'lat': 24.3189792, 'lon': 116.1043495, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11882158970, 'lat': 24.2938948, 'lon': 116.1253585, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 12063959990, 'lat': 24.2832718, 'lon': 116.0790099, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 12281628341, 'lat': 24.2370379, 'lon': 115.6505468, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '三口塘村卫生站'}}"
"{'type': 'node', 'id': 12281628565, 'lat': 24.2401407, 'lon': 115.6601279, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': '乌池村卫生站'}}"
"{'type': 'node', 'id': 12282598697, 'lat': 24.2266152, 'lon': 115.6599727, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '留桥卫生站'}}"
"{'type': 'node', 'id': 12282611139, 'lat': 24.232329, 'lon': 115.6599349, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '黎明村卫生站'}}"
"{'type': 'node', 'id': 12292118658, 'lat': 24.1271403, 'lon': 115.6831498, 'tags': {'healthcare': 'emergency', 'healthcare:speciality': 'emergency', 'level': '0', 'name': '抢救中心'}}"
"{'type': 'node', 'id': 12292118660, 'lat': 24.1259916, 'lon': 115.6830662, 'tags': {'healthcare': 'yes', 'healthcare:speciality': 'infectious_diseases', 'name': '发热门诊'}}"
