"{'type': 'node', 'id': 1230829613, 'lat': 3.423344, 'lon': -76.5084555, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 11', 'NIVSOCIO': '2', 'NO': '1682', 'addr:full': 'CL 35 # 32B - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD LA PRIMAVERA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829633, 'lat': 3.4768331, 'lon': -76.5247855, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102534', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1046', 'addr:full': 'CL 38 NORTE # 4NORTE - 120', 'amenity': 'hospital', 'contact:fax': '+57 2 5563058', 'contact:phone': '+57 2 5563050', 'is_in': 'Valle del Cauca ; Cali', 'name': 'IPS PUNTO DE SALUD ASISTENCIA MEDICA Y ODONTOLÓGICA LA FLORA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829663, 'lat': 3.412621, 'lon': -76.5316473, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103894', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 803', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829725, 'lat': 3.4644527, 'lon': -76.5293794, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106579', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2565', 'addr:full': 'CL 23 NORTE # 5CNORTE - 64', 'amenity': 'hospital', 'contact:fax': '+57 2 6682855', 'contact:phone': '+57 2 6682855', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SER CONDUCTOR CALI', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829812, 'lat': 3.4358606, 'lon': -76.5170252, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100294', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 11', 'NIVSOCIO': '3', 'NO': '126', 'addr:full': 'CR 23 # TV 25E - 100', 'amenity': 'hospital', 'contact:fax': '+57 2 5520896', 'contact:phone': '+57 2 5520890', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA DE OFTALMOLOGÍA DE CALI S.A. SEDE EL PRADO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829822, 'lat': 3.384121, 'lon': -76.5597329, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103959', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 18', 'NIVSOCIO': '1', 'NO': '1697', 'addr:full': 'CL 2B OESTE # 82D - 11', 'amenity': 'hospital', 'contact:fax': '+57 2 6080124', 'contact:phone': '+57 2 6080124', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD ALTO NÁPOLES', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829878, 'lat': 3.4504051, 'lon': -76.5002316, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100915', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '407', 'addr:full': 'CL 50 # 10A - 08', 'amenity': 'hospital', 'contact:fax': '+57 2 4416961', 'contact:phone': '+57 2 4415062', 'is_in': 'Valle del Cauca ; Cali', 'name': '""FUNDACIÓN IDEAL PARA LA REHABILITACIÓN INTEGRAL """"JULIO H CALONJE""""""', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829892, 'lat': 3.4135015, 'lon': -76.5351137, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103341', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-16C - 406', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829958, 'lat': 3.4554587, 'lon': -76.4802816, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103766', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '3', 'NO': '1549', 'addr:full': 'CR 7P # 76 - 04', 'amenity': 'hospital', 'contact:fax': '+57 2 5527972', 'contact:phone': '+57 2 6809558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIDA # 5', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230829974, 'lat': 3.4547546, 'lon': -76.5276374, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106845', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '2752', 'addr:full': 'CR 4 # 17 - 67', 'amenity': 'hospital', 'contact:phone': '+57 2 8862219', 'is_in': 'Valle del Cauca ; Cali', 'name': 'GRUPO DE ESPECIALISTAS EN CIRUGÍA ENDOSCÓPICA - GECE LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830028, 'lat': 3.4772342, 'lon': -76.5255261, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105383', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2122', 'addr:full': 'CL 38 NORTE # 5NORTE - 20', 'amenity': 'hospital', 'contact:fax': '+57 2 5141377', 'contact:phone': '+57 2 5540000', 'emergency': 'no', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CORPORACION IPS CHIPICHAPE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830092, 'lat': 3.4169104, 'lon': -76.5431652, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104628', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '1916', 'addr:full': 'CR 45 # 6A - 18', 'amenity': 'hospital', 'contact:fax': '+57 2 5516131', 'contact:phone': '+57 2 5513161', 'is_in': 'Valle del Cauca ; Cali', 'name': 'DARPACOL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830142, 'lat': 3.4324585, 'lon': -76.4812221, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 14', 'NIVSOCIO': '1', 'NO': '1661', 'addr:full': 'CR 26U # 76 - 90', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD ALFONSO BONILLA ARAGÓN', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830234, 'lat': 3.4072334, 'lon': -76.5393793, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107126', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '5', 'NO': '2936', 'addr:full': 'CL 10 # 53 - 103', 'amenity': 'hospital', 'contact:fax': '+57 2 3395242', 'contact:phone': '+57 2 3392025', 'is_in': 'Valle del Cauca ; Cali', 'name': 'MEDES CENTRO DE MEDICINAS ALTERNATIVAS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830331, 'lat': 3.4510343, 'lon': -76.5525531, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106485', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '6', 'NO': '2502', 'addr:full': 'CR 1 OESTE # 11 - 65', 'amenity': 'hospital', 'contact:fax': '+57 2 8931317', 'contact:phone': '+57 2 8931317', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CASANAR S A', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830350, 'lat': 3.4605575, 'lon': -76.5267696, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101078', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '495', 'addr:full': 'AV 2 NORTE # 21NORTE - 45', 'amenity': 'hospital', 'contact:fax': '+57 2 6670396', 'contact:phone': '+57 2 6670400', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE ORTOPEDIA Y FRACTURAS SEDE No.2', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830376, 'lat': 3.4614619, 'lon': -76.5311449, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105010', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2009', 'addr:full': 'AVENIDA 6 # 18NORTE - 29', 'amenity': 'hospital', 'contact:phone': '+57 2 6611940', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': '""EMERGENCY MEDICAL SERVICE """"PARAMÉDICOS EMS EAT""""""', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830398, 'lat': 3.4221989, 'lon': -76.5172279, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103514', 'LOCALIDAD': 'COMUNA 11', 'addr:full': 'CL 27 # 33B - 38', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830597, 'lat': 3.4134514, 'lon': -76.5343734, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600105737', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 503', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830606, 'lat': 3.3980275, 'lon': -76.5443544, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102534', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '5', 'NO': '1047', 'addr:full': 'CR 66 # 9 - 10', 'amenity': 'hospital', 'contact:fax': '+57 2 5563058', 'contact:phone': '+57 2 5563050', 'is_in': 'Valle del Cauca ; Cali', 'name': 'IPS PUNTO DE SALUD ASISTENCIA MEDICA Y ODONTOLÓGICA EL LIMONAR', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830660, 'lat': 3.4279705, 'lon': -76.5412276, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107005', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2861', 'addr:full': 'CL 5B-03 # 36 - 45', 'amenity': 'hospital', 'contact:fax': '+57 2 5145526', 'contact:phone': '+57 2 5145525', 'is_in': 'Valle del Cauca ; Cali', 'name': 'POLICLINICO Y LABORATORIO DE DIAGNOSTICO DEL SUR E. U.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830791, 'lat': 3.4025966, 'lon': -76.5423916, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106956', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2825', 'addr:full': 'CR 62C # 9 - 184', 'amenity': 'hospital', 'contact:fax': '+57 2 3966358', 'contact:phone': '+57 2 5547837', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD ARMONÍA Y BELLEZA SPA LTDA U', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830859, 'lat': 3.4098484, 'lon': -76.5395743, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106678', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2631', 'addr:full': 'CL 9C # 50A-25C - 406', 'amenity': 'hospital', 'contact:fax': '+57 2 5133763', 'contact:phone': '+57 2 5133763', 'is_in': 'Valle del Cauca ; Cali', 'name': 'OFTALMÓLOGOS ESPECIALIZADOS IPS SA - OFTALMOS I.P.S.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830944, 'lat': 3.4248559, 'lon': -76.5293225, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106608', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 10', 'NIVSOCIO': '4', 'NO': '2586', 'addr:full': 'CL 13 # 32 - 68', 'amenity': 'hospital', 'contact:fax': '+57 2 5140524', 'contact:phone': '+57 2 3254758', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SERVICIOS DE AMBULANCIA AL PACIENTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230830970, 'lat': 3.4042573, 'lon': -76.5361631, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106343', 'LOCALIDAD': 'COMUNA 17', 'addr:full': 'CL 13 # 57 - 06', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831025, 'lat': 3.4700477, 'lon': -76.4959675, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104005', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 5', 'NIVSOCIO': '3', 'NO': '1710', 'addr:full': 'CR 2 # 59 - 05', 'amenity': 'hospital', 'contact:phone': '+57 2 4473202', 'is_in': 'Valle del Cauca ; Cali', 'name': 'MACRODENT', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831042, 'lat': 3.4021423, 'lon': -76.5265432, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106857', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '3', 'NO': '2757', 'addr:full': 'CR 56 # 16 - 106', 'amenity': 'hospital', 'contact:fax': '+57 2 3156913', 'contact:phone': '+57 2 6833764', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA DE ORTODONCIA Y ODONTOLOGÍA ESTÉTICA COES LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831068, 'lat': 3.4322293, 'lon': -76.4940558, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '1658', 'addr:full': 'DG 72C # 22 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD CHORRO AZUL', 'note': 'Este sector se conoce como charco azul. Verificar nombre.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831098, 'lat': 3.4625433, 'lon': -76.530011, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103359', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1385', 'addr:full': 'CL 21 # 5B - 13', 'amenity': 'hospital', 'contact:phone': '+57 2 6084343', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE ESPECIALISTAS CLÍNICA VERSALLES S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831131, 'lat': 3.4524989, 'lon': -76.5004528, 'tags': {'CLA_PERS': 'SD', 'CLA_PRES': 'SD', 'COD_HAB': 'SD', 'EMP_EST': 'SD', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '2940', 'addr:full': 'CR 8 # 49 - 76', 'amenity': 'clinic', 'contact:phone': '+57 6025242441', 'name': 'NUEVA EPS IPS VILLACOLOMBIA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831145, 'lat': 3.4528025, 'lon': -76.5384739, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103766', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1558', 'addr:full': 'CL 5 # 2A - 40', 'amenity': 'hospital', 'contact:fax': '+57 2 5527972', 'contact:phone': '+57 2 6809558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIDA # 14', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831236, 'lat': 3.4041885, 'lon': -76.5361856, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103010', 'LOCALIDAD': 'COMUNA 17', 'addr:full': 'CL 13 # 57-06C - 14', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831391, 'lat': 3.4518213, 'lon': -76.533913, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104822', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '1958', 'addr:full': 'CL 10 # 3 - 60', 'amenity': 'hospital', 'contact:fax': '+57 2 8896210', 'contact:phone': '+57 2 8855593', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE ORTODONCIA Y ODONTOLOGÍA ESTÉTICA LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831411, 'lat': 3.4461785, 'lon': -76.5006357, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '1672', 'addr:full': 'CR 12E # 50 - 18', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD DIEGO LALINDE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831447, 'lat': 3.4355407, 'lon': -76.5473, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106880', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NO': '2772', 'addr:full': 'CL 3 OESTE # 34 - 96', 'amenity': 'hospital', 'contact:fax': '+57 2 5184444', 'contact:phone': '+57 2 5184444', 'is_in': 'Valle del Cauca ; Cali', 'name': 'RENACIMIENTO MEDICAL HAIR CENTER LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831464, 'lat': 3.4286789, 'lon': -76.5331882, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105683', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2194', 'addr:full': 'CL 10 # 30 - 24', 'amenity': 'hospital', 'contact:fax': '+57 2 5564916', 'contact:phone': '+57 2 5574512', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE MEDICINA BIOLÓGICA SANARTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831498, 'lat': 3.4673857, 'lon': -76.5280883, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104227', 'LOCALIDAD': 'COMUNA 2', 'addr:city': 'Cali', 'addr:full': 'CL 25 NORTE # 5ANORTE - 11 OF 302', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831500, 'lat': 3.4136428, 'lon': -76.5350815, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106937', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-16C - 405', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831524, 'lat': 3.4302848, 'lon': -76.5377174, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105650', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2186', 'addr:full': 'CR 30 # 7 - 09 LC 107', 'amenity': 'hospital', 'contact:fax': '+57 2 5582245', 'contact:phone': '+57 2 5582245', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SERVICIOS DE SALUD CLÍNICA Y OCUPACIONAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831554, 'lat': 3.4626278, 'lon': -76.5265007, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104014', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1714', 'addr:full': 'CL 23 NORTE # 3NORTE - 40', 'amenity': 'hospital', 'contact:fax': '+57 2 6678320', 'contact:phone': '+57 2 6618032', 'is_in': 'Valle del Cauca ; Cali', 'name': '""ASOCIACIÓN PROBIENESTAR DE LA FAMILIA COLOMBIANA """" PROFAMILIA CALI""""""', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831596, 'lat': 3.410625, 'lon': -76.4911687, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106756', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 15', 'NIVSOCIO': '2', 'NO': '2696', 'addr:full': 'CL 57 # 29A - 94', 'amenity': 'hospital', 'contact:fax': '+57 2 37846526', 'contact:phone': '+57 2 4362762', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SERVICIOS COMPLEMENTARIOS DE SALUD - SCS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831638, 'lat': 3.380865, 'lon': -76.5218799, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106572', 'LOCALIDAD': 'COMUNA 17', 'addr:full': 'CR 86 #  34 - 50', 'amenity': 'doctors', 'building': 'yes', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831684, 'lat': 3.421199, 'lon': -76.5303162, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105682', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 10', 'NIVSOCIO': '3', 'NO': '2193', 'addr:full': 'CL 13 # 36A - 11', 'amenity': 'hospital', 'contact:phone': '+57 2 3371974', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ORAL CENTER', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831745, 'lat': 3.3981627, 'lon': -76.5433722, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105225', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '5', 'NO': '2066', 'addr:full': 'CR 66 # 9 - 119', 'amenity': 'hospital', 'contact:fax': '+57 2 3301143', 'contact:phone': '+57 2 3306002', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FITNESSPARK CENTRO DE ACONDICIONAMIENTO Y PREPARACIÓN FÍSICA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831768, 'lat': 3.4607274, 'lon': -76.5307704, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106052', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2319', 'addr:full': 'CL 18 NORTE # 5ANORTE - 20', 'amenity': 'hospital', 'contact:phone': '+57 2 6612412', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ALTERNATIVAS EN SALUD', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831791, 'lat': 3.4674254, 'lon': -76.5258948, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104559', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1892', 'addr:full': 'AV 3A NORTE # 24NORTE - 31', 'amenity': 'hospital', 'contact:fax': '+57 2 6600212', 'contact:phone': '+57 2 6607647', 'is_in': 'Valle del Cauca;Cali', 'name': 'MÉDICOS SAN JOSÉ', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831816, 'lat': 3.393635, 'lon': -76.5426719, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107055', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '5', 'NO': '2896', 'addr:full': 'CR 70 # 10 BIS - 146', 'amenity': 'hospital', 'contact:phone': '+57 2 3151431', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SONREIRE LTDA', 'source': 'minproteccion - calidad'}}"
